INSERT INTO "runinfo" VALUES (842,'20150728','Frances Male','SCIDn1: pP1, pP2, pP9, pP6, pP7, pP10',1,NULL,1,0,'150728_M03249_0084_000000000-AGUH2','');
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768368,1);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768369,22);
INSERT INTO "pcrbreakpoints" VALUES (102285705,53768375,15);
INSERT INTO "pcrbreakpoints" VALUES (102285706,53767752,3);
INSERT INTO "pcrbreakpoints" VALUES (102285706,53767772,1);
INSERT INTO "pcrbreakpoints" VALUES (102285706,53767861,1);
INSERT INTO "pcrbreakpoints" VALUES (102285706,53767921,1);
INSERT INTO "pcrbreakpoints" VALUES (102285706,53768375,2);
INSERT INTO "pcrbreakpoints" VALUES (102285707,53767752,1);
INSERT INTO "pcrbreakpoints" VALUES (102285707,53767772,1);
INSERT INTO "pcrbreakpoints" VALUES (102285707,53767801,1);
INSERT INTO "pcrbreakpoints" VALUES (102285707,53767827,1);
INSERT INTO "pcrbreakpoints" VALUES (102285707,53767844,1);
INSERT INTO "pcrbreakpoints" VALUES (102285707,53767921,1);
INSERT INTO "pcrbreakpoints" VALUES (102285707,53767990,3);
INSERT INTO "pcrbreakpoints" VALUES (102285708,53767736,1);
INSERT INTO "pcrbreakpoints" VALUES (102285708,53767752,1);
INSERT INTO "pcrbreakpoints" VALUES (102285708,53767777,1);
INSERT INTO "pcrbreakpoints" VALUES (102285708,53767782,3);
INSERT INTO "pcrbreakpoints" VALUES (102285708,53767912,1);
INSERT INTO "pcrbreakpoints" VALUES (102285708,53767990,2);
INSERT INTO "pcrbreakpoints" VALUES (102285708,53768070,2);
INSERT INTO "pcrbreakpoints" VALUES (102285708,53768207,2);
INSERT INTO "pcrbreakpoints" VALUES (102285709,53767772,1);
INSERT INTO "pcrbreakpoints" VALUES (102285709,53767777,1);
INSERT INTO "pcrbreakpoints" VALUES (102285709,53767801,1);
INSERT INTO "pcrbreakpoints" VALUES (102285709,53767844,2);
INSERT INTO "pcrbreakpoints" VALUES (102285709,53767921,1);
INSERT INTO "pcrbreakpoints" VALUES (102285709,53767990,1);
INSERT INTO "pcrbreakpoints" VALUES (102285709,53768070,1);
INSERT INTO "pcrbreakpoints" VALUES (102285710,53768980,2);
INSERT INTO "pcrbreakpoints" VALUES (102285710,53769001,1);
INSERT INTO "pcrbreakpoints" VALUES (102285710,53769003,9);
INSERT INTO "pcrbreakpoints" VALUES (102285710,53769004,387);
INSERT INTO "pcrbreakpoints" VALUES (102285710,53769072,3);
INSERT INTO "pcrbreakpoints" VALUES (102285710,53769213,30);
INSERT INTO "pcrbreakpoints" VALUES (102285710,53769258,1);
INSERT INTO "pcrbreakpoints" VALUES (102285710,53769259,10);
INSERT INTO "pcrbreakpoints" VALUES (102285710,53769554,9);
INSERT INTO "pcrbreakpoints" VALUES (102285711,53769003,1);
INSERT INTO "pcrbreakpoints" VALUES (102285711,53769004,2);
INSERT INTO "pcrbreakpoints" VALUES (102285712,53769004,3);
INSERT INTO "pcrbreakpoints" VALUES (102285713,70595479,4);
INSERT INTO "pcrbreakpoints" VALUES (102285714,70595478,2);
INSERT INTO "pcrbreakpoints" VALUES (102285714,70595479,78);
INSERT INTO "pcrbreakpoints" VALUES (102285715,70996239,2);
INSERT INTO "pcrbreakpoints" VALUES (102285715,70996240,10);
INSERT INTO "pcrbreakpoints" VALUES (102285716,72505604,1);
INSERT INTO "pcrbreakpoints" VALUES (102285716,72505605,5);
INSERT INTO "pcrbreakpoints" VALUES (102285717,76354562,2);
INSERT INTO "pcrbreakpoints" VALUES (102285718,76416513,1);
INSERT INTO "pcrbreakpoints" VALUES (102285718,76416514,23);
INSERT INTO "pcrbreakpoints" VALUES (102285719,7639596,1);
INSERT INTO "pcrbreakpoints" VALUES (102285720,9957630,1);
INSERT INTO "pcrbreakpoints" VALUES (102285721,9957549,1);
INSERT INTO "pcrbreakpoints" VALUES (102285721,9957630,35);
INSERT INTO "pcrbreakpoints" VALUES (102285721,9957631,1);
INSERT INTO "pcrbreakpoints" VALUES (102285721,9957673,2);
INSERT INTO "pcrbreakpoints" VALUES (102285721,9957930,3);
INSERT INTO "pcrbreakpoints" VALUES (102285721,9957962,8);
INSERT INTO "pcrbreakpoints" VALUES (102285722,14402385,10);
INSERT INTO "pcrbreakpoints" VALUES (102285722,14402442,1);
INSERT INTO "pcrbreakpoints" VALUES (102285723,17124359,2);
INSERT INTO "pcrbreakpoints" VALUES (102285723,17124360,1);
INSERT INTO "pcrbreakpoints" VALUES (102285723,17124644,1);
INSERT INTO "pcrbreakpoints" VALUES (102285723,17124789,1);
INSERT INTO "pcrbreakpoints" VALUES (102285723,17124838,1);
INSERT INTO "pcrbreakpoints" VALUES (102285723,17124858,1);
INSERT INTO "pcrbreakpoints" VALUES (102285723,17124930,2);
INSERT INTO "pcrbreakpoints" VALUES (102285724,17124811,1);
INSERT INTO "pcrbreakpoints" VALUES (102285724,17124975,1);
INSERT INTO "pcrbreakpoints" VALUES (102285725,17124829,1);
INSERT INTO "pcrbreakpoints" VALUES (102285725,17124930,1);
INSERT INTO "pcrbreakpoints" VALUES (102285726,17124765,1);
INSERT INTO "pcrbreakpoints" VALUES (102285726,17124930,1);
INSERT INTO "pcrbreakpoints" VALUES (102285726,17124975,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124133,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124254,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124302,4);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124307,4);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124359,2);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124445,6);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124471,2);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124523,15);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124524,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124589,9);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124590,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124601,6);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124612,32);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124617,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124620,24);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124621,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124643,41);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124644,18);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124665,35);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124666,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124684,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124704,54);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124705,2);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124747,24);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124748,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124765,27);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124766,26);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124767,14);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124777,16);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124780,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124784,19);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124789,55);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124809,112);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124810,102);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124811,31);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124812,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124815,4);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124828,8);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124829,107);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124830,4);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124834,21);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124835,76);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124836,3);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124838,14);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124843,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124850,9);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124858,62);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124859,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124877,3);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124894,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124898,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124903,19);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124908,9);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124909,5);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124930,156);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124931,5);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124946,4);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124956,4);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124975,286);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124976,20);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17124986,61);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17125000,35);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17125001,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17125008,3);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17125014,550);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17125015,7);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17125016,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17125017,1);
INSERT INTO "pcrbreakpoints" VALUES (102285727,17125023,4);
INSERT INTO "pcrbreakpoints" VALUES (102285728,17124302,1);
INSERT INTO "pcrbreakpoints" VALUES (102285728,17124523,1);
INSERT INTO "pcrbreakpoints" VALUES (102285729,37693304,1);
INSERT INTO "pcrbreakpoints" VALUES (102285730,37693063,1);
INSERT INTO "pcrbreakpoints" VALUES (102285730,37693304,1);
INSERT INTO "pcrbreakpoints" VALUES (102285731,37693063,16);
INSERT INTO "pcrbreakpoints" VALUES (102285731,37693178,22);
INSERT INTO "pcrbreakpoints" VALUES (102285731,37693179,1);
INSERT INTO "pcrbreakpoints" VALUES (102285731,37693304,406);
INSERT INTO "pcrbreakpoints" VALUES (102285731,37693305,8);
INSERT INTO "pcrbreakpoints" VALUES (102285732,39500042,22);
INSERT INTO "pcrbreakpoints" VALUES (102285732,39500043,4);
INSERT INTO "pcrbreakpoints" VALUES (102285733,45107874,1);
INSERT INTO "pcrbreakpoints" VALUES (102285734,45107874,4);
INSERT INTO "pcrbreakpoints" VALUES (102285735,45107874,842);
INSERT INTO "pcrbreakpoints" VALUES (102285735,45107875,10);
INSERT INTO "pcrbreakpoints" VALUES (102285736,45107874,3);
INSERT INTO "pcrbreakpoints" VALUES (102285737,46052056,1);
INSERT INTO "pcrbreakpoints" VALUES (102285738,46051504,1);
INSERT INTO "pcrbreakpoints" VALUES (102285738,46051922,119);
INSERT INTO "pcrbreakpoints" VALUES (102285738,46051923,2);
INSERT INTO "pcrbreakpoints" VALUES (102285738,46052056,144);
INSERT INTO "pcrbreakpoints" VALUES (102285738,46052057,4);
INSERT INTO "pcrbreakpoints" VALUES (102285739,46051922,1);
INSERT INTO "pcrbreakpoints" VALUES (102285739,46052056,1);
INSERT INTO "pcrbreakpoints" VALUES (102285740,53765659,1);
INSERT INTO "pcrbreakpoints" VALUES (102285741,53765297,48);
INSERT INTO "pcrbreakpoints" VALUES (102285741,53765298,1);
INSERT INTO "pcrbreakpoints" VALUES (102285741,53765476,1);
INSERT INTO "pcrbreakpoints" VALUES (102285741,53765626,1);
INSERT INTO "pcrbreakpoints" VALUES (102285741,53765659,175);
INSERT INTO "pcrbreakpoints" VALUES (102285741,53765660,3);
INSERT INTO "pcrbreakpoints" VALUES (102285742,65605911,2);
INSERT INTO "pcrbreakpoints" VALUES (102285743,65605911,313);
INSERT INTO "pcrbreakpoints" VALUES (102285743,65605912,5);
INSERT INTO "pcrbreakpoints" VALUES (102285743,65605913,1);
INSERT INTO "pcrbreakpoints" VALUES (102285743,65605920,1);
INSERT INTO "pcrbreakpoints" VALUES (102285744,70844297,1);
INSERT INTO "pcrbreakpoints" VALUES (102285745,73888124,70);
INSERT INTO "pcrbreakpoints" VALUES (102285746,73888124,1);
INSERT INTO "pcrbreakpoints" VALUES (102285747,75851855,34);
INSERT INTO "pcrbreakpoints" VALUES (102285748,77423035,1);
INSERT INTO "pcrbreakpoints" VALUES (102285749,77423035,3);
INSERT INTO "pcrbreakpoints" VALUES (102285749,77423036,1);
INSERT INTO "pcrbreakpoints" VALUES (102285750,25590020,1);
INSERT INTO "pcrbreakpoints" VALUES (102285751,42038401,1);
INSERT INTO "pcrbreakpoints" VALUES (102285752,42038395,4);
INSERT INTO "pcrbreakpoints" VALUES (102285752,42038396,99);
INSERT INTO "pcrbreakpoints" VALUES (102285752,42038400,1);
INSERT INTO "pcrbreakpoints" VALUES (102285752,42038401,126);
INSERT INTO "pcrbreakpoints" VALUES (102285752,42038630,26);
INSERT INTO "pcrbreakpoints" VALUES (102285753,42038395,1);
INSERT INTO "pcrbreakpoints" VALUES (102285753,42038401,2);
INSERT INTO "pcrbreakpoints" VALUES (102285754,42038630,1);
INSERT INTO "pcrbreakpoints" VALUES (102285755,58889361,1);
INSERT INTO "pcrbreakpoints" VALUES (102285756,58957758,1);
INSERT INTO "pcrbreakpoints" VALUES (102285756,58958060,1);
INSERT INTO "pcrbreakpoints" VALUES (102285756,58958250,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957724,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957727,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957728,599);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957729,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957732,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957733,7);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957734,272);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957735,100);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957736,307);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957740,3);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957741,3);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957742,141);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957757,15);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957758,803);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957761,4);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957765,10);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957766,826);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957767,4);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957770,10);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957774,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957775,57);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957779,23);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957787,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957788,14);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957789,547);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957790,2);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957794,2);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957795,158);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957797,6);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957798,194);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957800,7);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957803,106);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957813,14);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957814,107);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957819,7);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957827,6);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957828,147);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957842,2);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957844,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957847,68);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957853,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957855,4);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957856,211);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957858,8);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957859,162);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957860,32);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957872,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957873,161);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957874,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957885,4);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957886,203);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957898,3);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957899,100);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957900,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957902,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957903,80);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957905,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957906,4);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957907,178);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957914,33);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957915,2);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957916,107);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957919,74);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957935,4);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957936,163);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957941,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957945,2);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957946,53);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58957956,13);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958012,4);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958018,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958019,2);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958026,4);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958027,126);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958052,2);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958053,73);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958057,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958059,8);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958060,224);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958065,3);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958070,2);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958079,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958080,7);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958105,2);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958121,90);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958136,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958149,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958150,10);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958152,62);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958163,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958168,93);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958173,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958174,3);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958192,3);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958207,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958208,18);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958240,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958241,31);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958250,38);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958284,16);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958295,32);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958377,10);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958603,3);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958604,1);
INSERT INTO "pcrbreakpoints" VALUES (102285757,58958605,1);
INSERT INTO "pcrbreakpoints" VALUES (102285758,58957734,3);
INSERT INTO "pcrbreakpoints" VALUES (102285758,58957736,1);
INSERT INTO "pcrbreakpoints" VALUES (102285758,58957758,4);
INSERT INTO "pcrbreakpoints" VALUES (102285758,58957766,5);
INSERT INTO "pcrbreakpoints" VALUES (102285758,58957789,3);
INSERT INTO "pcrbreakpoints" VALUES (102285758,58957795,3);
INSERT INTO "pcrbreakpoints" VALUES (102285758,58957798,2);
INSERT INTO "pcrbreakpoints" VALUES (102285758,58957847,1);
INSERT INTO "pcrbreakpoints" VALUES (102285758,58957859,2);
INSERT INTO "pcrbreakpoints" VALUES (102285758,58958053,5);
INSERT INTO "pcrbreakpoints" VALUES (102285758,58958060,6);
INSERT INTO "pcrbreakpoints" VALUES (102285758,58958121,2);
INSERT INTO "pcrbreakpoints" VALUES (102285758,58958152,1);
INSERT INTO "pcrbreakpoints" VALUES (102285759,58957758,7);
INSERT INTO "pcrbreakpoints" VALUES (102285759,58957766,2);
INSERT INTO "pcrbreakpoints" VALUES (102285759,58957789,2);
INSERT INTO "pcrbreakpoints" VALUES (102285759,58957795,1);
INSERT INTO "pcrbreakpoints" VALUES (102285759,58957798,1);
INSERT INTO "pcrbreakpoints" VALUES (102285759,58957814,1);
INSERT INTO "pcrbreakpoints" VALUES (102285759,58957856,2);
INSERT INTO "pcrbreakpoints" VALUES (102285759,58957936,1);
INSERT INTO "pcrbreakpoints" VALUES (102285759,58958053,1);
INSERT INTO "pcrbreakpoints" VALUES (102285759,58958080,1);
INSERT INTO "pcrbreakpoints" VALUES (102285759,58958152,1);
INSERT INTO "pcrbreakpoints" VALUES (102285760,58957789,1);
INSERT INTO "pcrbreakpoints" VALUES (102285760,58957828,1);
INSERT INTO "pcrbreakpoints" VALUES (102285760,58957859,1);
INSERT INTO "pcrbreakpoints" VALUES (102285760,58957907,1);
INSERT INTO "pcrbreakpoints" VALUES (102285760,58957919,1);
